2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:57:40.596336414Z NSM_CLIENTSET                   versioned.Interface                                                                                                                 
2023-06-22T07:57:40.596347554Z NSM_LISTEN_ON                   Comma-separated list of URL       unix:///listen.on.socket                                                                          url to listen on.
2023-06-22T07:57:40.596407826Z NSM_MAX_TOKEN_LIFETIME          Duration                          10m                                                                                               maximum lifetime of tokens
2023-06-22T07:57:40.596420566Z NSM_REGISTRY_SERVER_POLICIES    Comma-separated list of String    etc/nsm/opa/common/.*.rego,etc/nsm/opa/registry/.*.rego,etc/nsm/opa/server/.*.rego                paths to files and directories that contain registry server policies
2023-06-22T07:57:40.596431326Z NSM_REGISTRY_CLIENT_POLICIES    Comma-separated list of String    etc/nsm/opa/common/.*.rego,etc/nsm/opa/registry/.*.rego,etc/nsm/opa/client/.*.rego                paths to files and directories that contain registry client policies
2023-06-22T07:57:40.596441995Z NSM_LOG_LEVEL                   String                            INFO                                                                                              Log level
2023-06-22T07:57:40.596453130Z NSM_OPENTELEMETRYENDPOINT       String                            otel-collector.observability.svc.cluster.local:4317                                               OpenTelemetry Collector Endpoint
2023-06-22T07:57:40.596541967Z NSM_KUBELET_QPS                 Integer                           10                                                                                                kubelet config settings
2023-06-22T07:57:42.712139360Z Jun 22 07:57:42.711[36m [INFO] [0mSVID: "spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"
2023-06-22T07:57:42.719372484Z Jun 22 07:57:42.715[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mStartup completed in 2.124254255s
2023-06-22T07:57:42.848887862Z Jun 22 07:57:42.847[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSServer.Find()
2023-06-22T07:57:42.848935465Z Jun 22 07:57:42.848[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service":{"name":"registry-remote-nsmgr","payload":"ETHERNET"}}
